2024.11.19 15:01:22 INFO  Started: Metals version 1.4.1 in folders 'C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp' for client Visual Studio Code 1.95.3.
2024.11.19 15:06:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:06:09 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:07:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:07:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:08:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:13:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\build.sbt. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\build.sbt. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\build.sbt. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:11 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:15 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:35 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:36 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:14:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:15:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:15:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:15:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:15:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:13 INFO  no build target found for c:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:34 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:51 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:54 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:53 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:54 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:54 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:55 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:54 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:54 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:54 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:55 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:54 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:55 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:55 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:55 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:55 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:55 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:16:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:06 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:07 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:11 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:11 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:11 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:11 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:14 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:14 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:14 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:16 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:20 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:20 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:20 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:20 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:20 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:20 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:20 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:20 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:22 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:22 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
